ageunder16,age16_24,age25_34,age35_44,age45_54,age55_64,age65over,gender_male,gender_female,population_group_percentage
1233,1111,1341,1560,1318,973,422,4963,2912,100
223,346,313,403,505,495,247,1632,870,31.8
914,241,414,547,204,66,22,1219,1177,30.3
1232,187,276,411,130,23,18,968,1308,28.6
0,924,0,0,0,0,0,571,312,11.6
0,0,1065,1149,1188,950,404,3424,1292,59.8
319,870,927,1013,1114,907,400,3744,1735,69.7
1271,1094,1392,1579,1399,965,432,5093,2959,100
202,362,308,399,521,496,253,1652,862,31.2
965,253,417,534,237,66,19,1264,1214,30.6
1268,197,278,410,145,22,16,1007,1328,28.7
0,893,0,0,0,0,0,556,301,11
0,0,1114,1169,1254,943,416,3530,1330,60.3
306,841,975,1045,1162,899,413,3829,1745,69.4
1414,1115,1487,1727,1460,969,435,5389,3133,100
226,377,316,412,526,500,257,1696,889,30.4
1121,250,468,634,259,72,22,1416,1392,32.8
1412,210,320,491,164,28,11,1141,1495,30.6
0,905,0,0,0,0,0,573,291,10.5
0,0,1167,1236,1296,941,424,3675,1347,58.9
293,865,1019,1093,1201,897,413,3973,1741,67.2
1615,1126,1554,1823,1476,983,456,5631,3312,100
236,381,322,433,519,504,258,1716,901,29.4
1321,258,515,703,280,71,22,1562,1590,35.1
1613,217,361,557,166,26,13,1273,1680,32.7
0,909,0,0,0,0,0,573,293,10.1
0,0,1193,1266,1310,957,443,3785,1339,57.2
294,868,1039,1120,1196,912,434,4069,1722,64.9
1830,1153,1644,1946,1502,985,456,5838,3583,100
242,376,324,444,533,517,261,1731,933,28.3
1552,290,602,840,312,74,24,1802,1876,38.8
1828,231,396,666,194,27,11,1414,1934,35.2
0,921,0,0,0,0,0,570,305,9.7
0,0,1251,1280,1308,958,445,3854,1344,55.1
278,863,1042,1106,1190,911,432,4036,1707,61.2
1937,1217,1726,1977,1526,979,461,5957,3765,100
272,381,321,457,531,510,253,1742,946,27.7
1639,323,654,892,333,77,29,1933,1998,40.2
1937,265,422,698,208,27,11,1510,2056,36.3
0,950,0,0,0,0,0,578,321,9.7
0,0,1304,1279,1318,952,450,3869,1388,54
298,894,1072,1085,1193,902,432,4024,1767,59.8
1835,1213,1678,1973,1479,967,457,5809,3697,100
302,384,331,481,543,496,254,1760,994,29.1
1499,327,624,854,309,82,30,1823,1886,38.8
1831,259,388,670,197,30,12,1414,1972,35.3
0,953,0,0,0,0,0,579,323,9.9
0,0,1290,1303,1282,937,445,3816,1402,54.8
336,886,1054,1119,1170,885,427,3986,1811,61.2
1810,1223,1662,1942,1480,978,462,5763,3701,100
281,371,334,481,536,494,269,1762,971,28.9
1413,333,612,812,319,89,24,1765,1824,37.7
1806,289,417,642,211,32,14,1417,1994,35.7
0,934,0,0,0,0,0,555,327,9.8
0,0,1245,1300,1269,946,448,3791,1380,54.5
397,890,1050,1130,1161,889,438,3998,1877,62.3
1721,1171,1604,1873,1487,1020,465,5696,3564,100
244,362,331,472,548,497,262,1735,946,29.1
1272,326,575,725,291,92,23,1657,1636,35.4
1720,284,389,574,211,30,13,1362,1859,34.5
0,886,0,0,0,0,0,514,327,9.5
0,0,1215,1299,1276,990,452,3820,1378,56
449,845,1029,1148,1196,928,442,4039,1928,64.6
1609,1180,1584,1819,1442,1033,477,5609,3448,100
299,370,365,493,552,506,283,1819,1010,31.4
1151,330,577,684,282,90,28,1596,1534,34.4
1605,276,382,535,208,31,16,1278,1775,33.4
0,902,0,0,0,0,0,524,333,9.9
0,0,1202,1284,1234,1002,461,3807,1340,56.7
458,850,1007,1135,1160,943,449,4013,1914,65.6
1656,1190,1713,1890,1573,1060,475,5899,3556,100
286,368,354,488,557,517,270,1822,981,29.7
1186,341,609,692,298,94,29,1663,1576,34
1652,285,395,547,220,38,16,1334,1817,33
0,903,0,0,0,0,0,535,320,9.4
0,0,1318,1343,1353,1022,459,4030,1419,57.6
470,849,1104,1198,1275,966,446,4236,1980,66
1708,1207,1794,1923,1602,1092,456,6046,3636,100
292,371,379,488,578,522,276,1860,1009,29.7
1213,357,607,697,301,91,28,1676,1608,33.7
1708,300,410,570,222,33,15,1381,1876,33.3
0,906,0,0,0,0,0,544,317,9.3
0,0,1384,1353,1380,1059,441,4121,1443,57.4
495,850,1187,1226,1301,1001,428,4370,2028,66.3
1738,1264,1806,1962,1672,1114,473,6183,3740,100
369,394,384,505,589,534,278,1936,1076,30.4
1217,382,558,700,324,98,30,1676,1620,33
1672,313,372,567,224,35,14,1352,1843,31.9
0,950,0,0,0,0,0,567,339,9.5
0,0,1434,1395,1448,1079,459,4264,1558,58.6
521,882,1248,1262,1348,1016,443,4507,2120,67
1676,1233,1777,1979,1659,1174,484,6125,3750,100
379,394,378,510,593,554,275,1956,1087,30.9
1179,348,540,689,306,106,34,1593,1597,32.1
1602,298,379,556,219,34,16,1304,1798,31.1
0,935,0,0,0,0,0,547,342,9.4
0,0,1398,1423,1440,1140,468,4274,1610,59.5
497,885,1237,1290,1353,1068,450,4532,2153,67.9
1687,1238,1804,2002,1654,1179,479,6161,3773,100
441,412,407,552,617,574,284,2066,1182,32.7
1182,339,540,673,317,89,31,1587,1571,31.6
1614,292,392,538,226,27,17,1293,1812,30.9
0,945,0,0,0,0,0,560,338,9.4
0,0,1412,1464,1428,1152,462,4308,1623,59.7
505,899,1264,1329,1337,1090,448,4574,2202,68.4
1730,1243,1815,1999,1680,1189,486,6230,3807,100
431,408,415,562,631,577,284,2075,1193,32.6
1208,330,522,699,337,93,30,1605,1600,31.7
1650,292,391,565,237,31,16,1335,1846,31.4
0,951,0,0,0,0,0,571,333,9.4
0,0,1424,1434,1443,1158,470,4324,1628,59.2
522,913,1293,1300,1343,1096,456,4625,2207,68.3
1772,1225,1820,2057,1639,1174,497,6246,3833,100
461,406,429,573,631,590,292,2110,1230,33.2
1248,328,539,745,347,86,30,1676,1634,32.6
1703,274,408,589,246,31,16,1397,1869,32.1
0,950,0,0,0,0,0,563,338,9.3
0,0,1412,1468,1393,1143,481,4286,1626,58.6
524,897,1281,1312,1292,1088,467,4570,2199,67.4
1725,1270,1845,2064,1582,1125,489,6189,3812,100
484,393,430,584,612,588,297,2105,1246,33.5
1241,352,552,787,343,88,29,1714,1663,33.6
1654,272,382,571,230,32,15,1347,1808,31.2
0,998,0,0,0,0,0,585,367,9.9
0,0,1463,1493,1352,1093,474,4257,1637,58.9
484,918,1293,1277,1239,1037,460,4475,2149,66.4
1657,1246,1714,1932,1464,1083,462,5854,3613,100
439,403,401,584,616,574,297,2080,1194,34.7
1187,341,541,762,335,95,25,1695,1580,34.4
1586,260,363,531,217,37,13,1303,1703,31.5
0,984,0,0,0,0,0,594,347,10.3
0,0,1351,1401,1247,1046,449,3957,1563,58.2
470,905,1173,1170,1129,988,437,4159,2033,65.6
1607,1220,1614,1891,1426,1096,468,5684,3549,100
425,396,415,586,616,596,302,2084,1213,35.8
1118,350,501,738,317,103,26,1589,1554,33.8
1528,258,347,509,207,39,12,1229,1670,31.1
0,961,0,0,0,0,0,570,349,10.3
0,0,1267,1382,1219,1057,456,3885,1530,58.6
489,870,1113,1153,1109,993,442,4095,1995,66.2
1559,1256,1549,1831,1413,1069,464,5574,3484,100
423,398,402,587,603,597,289,2053,1207,36.1
1057,380,496,709,318,105,29,1565,1519,33.8
1471,266,330,497,202,39,12,1193,1624,30.8
0,989,0,0,0,0,0,582,371,10.8
0,0,1219,1334,1211,1030,452,3799,1489,58.4
502,876,1053,1122,1095,964,435,4009,1965,66.2
1549,1219,1553,1890,1418,1106,471,5652,3466,100
407,384,399,568,605,618,294,2054,1178,35.6
1075,378,523,743,332,110,28,1619,1559,34.6
1464,244,311,518,188,39,11,1182,1593,30.1
0,975,0,0,0,0,0,572,366,10.6
0,0,1242,1372,1230,1067,460,3898,1507,59.3
474,841,1030,1147,1086,996,443,4033,1907,65.4
1475,1185,1642,2004,1495,1163,493,5834,3530,100
390,390,424,595,600,622,299,2093,1184,35.1
1021,359,534,743,333,119,24,1574,1549,33.1
1395,226,297,499,173,38,10,1081,1557,27.9
0,957,0,0,0,0,0,572,350,10.1
0,0,1345,1505,1322,1125,483,4181,1623,62
454,826,1108,1261,1162,1044,469,4260,1981,66.9
1480,1216,1786,2101,1590,1225,516,6102,3712,100
396,418,459,622,622,638,304,2173,1242,34.9
1034,377,562,759,343,129,25,1602,1616,32.6
1401,232,316,484,176,42,10,1078,1583,26.8
0,983,0,0,0,0,0,585,360,9.9
0,0,1470,1617,1414,1183,506,4439,1769,63.2
446,839,1224,1342,1247,1096,491,4500,2096,67.4
1440,1227,1793,2100,1614,1238,504,6083,3737,100
429,432,461,635,630,653,307,2224,1281,35
969,341,503,674,306,121,27,1403,1528,29.7
1438,238,321,469,186,45,9,1083,1623,27.3
0,987,0,0,0,0,0,584,364,10
0,0,1472,1631,1428,1193,495,4416,1750,62.8
471,886,1290,1426,1308,1117,477,4680,2209,70.3
1434,1185,1807,2102,1574,1221,511,6035,3695,100
408,442,450,619,616,665,319,2219,1257,34.7
961,334,486,688,303,104,26,1381,1514,29.5
1434,226,331,467,180,39,9,1077,1609,27.3
0,957,0,0,0,0,0,567,354,9.7
0,0,1476,1635,1394,1182,502,4391,1732,63
473,851,1321,1414,1271,1117,485,4654,2181,70.5
1380,1135,1799,2055,1599,1206,506,5965,3606,100
424,441,462,635,630,640,315,2237,1268,35.8
896,319,474,660,301,111,26,1350,1430,28.8
1379,230,335,444,186,52,10,1102,1534,27.2
0,905,0,0,0,0,0,535,338,9.4
0,0,1464,1611,1413,1154,496,4328,1734,63.4
484,816,1325,1395,1298,1095,480,4615,2176,71.2
1234,1050,1659,1859,1518,1126,489,5507,3330,100
384,452,477,652,631,633,317,2252,1252,43.1
767,282,430,576,281,95,21,1186,1260,30.5
1226,223,339,425,212,66,23,1080,1431,31.2
0,829,0,0,0,0,0,495,307,10.3
0,0,1320,1434,1306,1060,466,3932,1592,58.5
467,768,1229,1283,1237,1031,468,4321,2070,69.5
1093,964,1482,1669,1406,1117,476,5056,3051,100
393,449,493,687,627,649,325,2299,1283,43.2
684,259,363,498,254,91,23,1066,1099,26.5
1037,193,299,370,212,72,34,984,1228,27
0,769,0,0,0,0,0,453,291,9.4
0,0,1183,1299,1194,1045,442,3619,1532,63.6
409,705,1119,1171,1152,1026,453,3990,1952,73.5
993,889,1370,1569,1328,1053,466,4747,2822,100
414,448,510,690,653,657,332,2350,1315,47.1
599,229,319,441,225,77,27,961,945,25
961,187,256,366,209,70,40,940,1144,27.2
0,701,0,0,0,0,0,413,259,9.1
0,0,1114,1203,1119,983,426,3394,1419,63.6
394,660,1051,1128,1103,976,439,3786,1877,75
911,878,1414,1548,1294,1037,470,4690,2760,100
415,439,498,677,655,663,330,2351,1288,47.6
498,209,274,366,195,75,26,828,804,21.8
897,176,244,347,186,64,37,865,1080,25.8
0,693,0,0,0,0,0,403,261,9.2
0,0,1170,1201,1108,973,433,3422,1419,65
413,669,1140,1182,1099,962,444,3862,1956,78.2
879,891,1459,1552,1304,1032,463,4707,2766,100
440,446,516,715,686,658,321,2416,1319,50.6
449,191,250,330,178,65,24,757,718,19.6
872,186,243,323,169,57,31,831,1045,24.8
0,697,0,0,0,0,0,409,261,9.2
0,0,1216,1229,1135,975,432,3467,1460,66
430,700,1209,1222,1126,967,439,3950,2048,80.4
806,895,1434,1554,1310,1080,493,4709,2757,100
377,411,540,715,709,690,334,2431,1299,49.9
381,191,257,311,176,70,26,755,642,18.7
803,175,217,259,119,31,11,662,952,21.3
0,713,0,0,0,0,0,427,267,9.4
0,0,1217,1295,1191,1049,482,3620,1538,69.3
425,704,1177,1243,1134,1010,467,3954,2115,81.4
764,891,1385,1519,1319,1110,518,4721,2679,100
301,382,541,701,709,707,354,2418,1232,49.2
305,170,229,268,157,63,23,652,550,16.2
735,169,194,218,110,26,11,587,875,19.5
0,721,0,0,0,0,0,433,265,9.6
0,0,1191,1301,1209,1084,507,3701,1539,70.9
459,721,1156,1251,1162,1047,495,4069,2129,83.8
710,889,1429,1572,1347,1135,504,4814,2663,100
238,365,497,675,706,723,348,2358,1146,46.8
258,163,215,240,139,63,18,600,483,14.5
679,174,184,185,105,26,6,553,806,17.9
0,714,0,0,0,0,0,431,260,9.4
0,0,1245,1387,1242,1109,498,3830,1597,72.7
452,726,1214,1332,1208,1072,486,4214,2180,85.6
661,887,1474,1616,1382,1184,537,4977,2649,100
205,357,496,684,710,726,355,2353,1128,45.6
226,160,197,226,132,63,20,570,442,13.2
633,158,177,178,100,33,9,537,751,16.6
0,729,0,0,0,0,0,440,264,9.4
0,0,1297,1438,1282,1151,528,4000,1634,73.9
435,727,1277,1390,1250,1121,517,4407,2207,86.8
619,892,1501,1664,1403,1204,546,5037,2662,100
203,342,509,685,710,742,359,2349,1143,45.3
219,153,190,216,131,70,16,564,418,12.7
601,147,169,182,99,31,10,510,729,15.8
0,752,0,0,0,0,0,448,273,9.6
0,0,1332,1482,1304,1173,536,4079,1660,74.6
400,739,1311,1448,1272,1134,530,4473,2244,87.3
6,96,254,240,189,85,25,540,320,11.4
609,884,1528,1698,1397,1202,553,5079,2650,100
220,332,520,694,716,751,368,2382,1158,45.8
223,148,193,215,131,69,17,562,421,12.7
590,139,156,192,101,33,10,513,708,15.5
0,743,0,0,0,0,0,439,268,9.4
0,0,1372,1506,1296,1169,543,4127,1674,75
386,736,1335,1483,1266,1133,536,4517,2229,87.3
5,100,266,260,182,84,30,554,335,11.8
584,863,1530,1656,1387,1186,539,4996,2593,100
222,320,521,713,721,757,361,2389,1165,46.7
227,141,180,204,126,68,15,545,406,12.4
570,127,157,183,90,31,7,485,679,15
0,735,0,0,0,0,0,433,258,9.5
0,0,1373,1473,1297,1155,532,4078,1656,75.5
357,722,1350,1452,1261,1118,524,4451,2187,87.6
3,99,267,246,181,86,30,537,333,11.8
573,906,1442,1568,1366,1133,528,4784,2570,100
217,312,528,716,751,747,356,2388,1177,48.3
223,145,182,192,117,65,15,534,395,12.5
559,134,159,173,93,32,7,485,671,15.4
0,771,0,0,0,0,0,446,276,10.3
0,0,1283,1395,1273,1101,521,3853,1623,74.3
350,761,1260,1376,1249,1068,513,4250,2175,87.5
4,94,260,223,173,78,29,501,318,11.5
569,901,1490,1593,1378,1114,530,4816,2607,100
230,308,567,751,770,750,363,2451,1224,49.4
220,144,183,193,124,58,17,534,396,12.4
562,132,165,170,88,38,10,486,686,15.5
0,769,0,0,0,0,0,452,271,10.2
0,0,1325,1423,1290,1079,520,3878,1650,74.4
349,757,1307,1400,1254,1056,513,4282,2211,87.6
7,94,258,244,180,77,28,501,349,11.7
618,979,1570,1725,1454,1140,551,5101,2775,100
226,326,576,778,800,763,371,2521,1252,47.8
244,152,189,201,128,68,16,549,439,12.4
611,152,166,194,102,42,9,527,747,15.9
0,826,0,0,0,0,0,484,294,10.3
0,0,1404,1531,1352,1098,542,4090,1734,73.8
374,827,1381,1524,1326,1072,535,4552,2336,87.6
