ageunder16,age16_24,age25_34,age35_44,age45_54,age55_64,age65over,gender_male,gender_female,population_group_percentage
3,104,261,263,194,85,26,541,355,11.6
673,972,1636,1794,1497,1185,565,5274,2889,100
247,317,585,796,812,766,381,2565,1270,46.9
258,150,187,203,124,74,18,557,446,12.2
671,143,177,208,99,46,12,553,803,16.3
0,829,0,0,0,0,0,492,288,10
0,0,1459,1586,1398,1139,553,4229,1798,73.7
415,822,1449,1591,1373,1111,547,4717,2443,87.8
5,108,264,272,199,101,23,561,370,11.7
701,972,1711,1813,1490,1211,581,5368,2958,100
237,340,584,802,802,763,387,2571,1274,46.2
254,143,188,198,113,78,21,541,444,11.7
686,147,191,206,87,47,14,564,812,16.3
0,823,0,0,0,0,0,481,294,9.7
0,0,1520,1607,1403,1164,567,4323,1852,74
447,829,1523,1615,1377,1133,560,4827,2514,88.3
5,114,283,271,204,98,27,586,373,11.8
787,1011,1706,1882,1519,1262,593,5524,3083,100
230,347,590,828,801,771,391,2600,1286,45.2
312,161,218,236,121,78,23,613,525,13.1
772,168,204,241,101,48,14,631,915,17.7
0,842,0,0,0,0,0,495,297,9.6
0,0,1502,1641,1418,1214,579,4398,1871,72.7
475,850,1488,1646,1398,1184,570,4911,2558,86.9
8,122,272,282,208,102,32,599,379,11.7
847,1052,1744,1921,1535,1298,595,5665,3175,100
237,362,592,832,806,781,400,2630,1307,44.6
364,182,249,270,133,78,25,691,599,14.5
839,190,227,259,115,54,16,703,996,18.9
0,861,0,0,0,0,0,508,301,9.6
0,0,1517,1662,1420,1244,579,4454,1878,71.5
483,870,1495,1651,1402,1220,570,4974,2576,85.5
6,134,265,308,204,104,32,628,381,11.7
849,1060,1771,1982,1579,1342,616,5815,3235,100
231,371,632,854,831,789,423,2704,1348,44.9
362,187,274,282,143,79,22,715,624,14.7
846,205,224,281,122,57,19,727,1026,19.1
0,855,0,0,0,0,0,492,310,9.3
0,0,1547,1701,1457,1285,597,4596,1899,71.6
487,873,1497,1700,1436,1263,594,5100,2611,85.3
6,122,259,314,223,114,32,644,381,11.6
901,1054,1742,1991,1587,1343,637,5813,3294,100
269,385,632,875,844,819,434,2755,1420,46
415,204,311,330,167,80,23,798,718,16.5
888,200,234,302,133,50,20,760,1065,19.7
0,850,0,0,0,0,0,480,315,9.2
0,0,1508,1689,1454,1293,617,4573,1914,71.1
486,850,1431,1661,1420,1263,614,5015,2576,83.5
5,126,244,301,217,118,32,624,374,11.3
909,1055,1796,2011,1625,1362,652,5897,3346,100
283,385,659,902,851,835,450,2810,1466,46.4
470,229,343,382,192,83,27,895,816,18.3
896,204,236,320,133,52,20,765,1095,19.8
0,851,0,0,0,0,0,479,310,9
0,0,1560,1691,1492,1310,632,4653,1941,71.2
439,826,1453,1629,1433,1279,625,5002,2530,81.7
5,127,264,313,227,127,35,666,380,11.7
920,1096,1802,2041,1671,1374,655,6002,3393,100
314,388,678,925,889,865,449,2912,1508,47.2
487,261,365,393,212,87,28,959,858,19.2
912,213,244,325,149,43,18,783,1120,19.9
0,882,0,0,0,0,0,488,330,9.2
0,0,1558,1716,1522,1331,637,4731,1943,70.9
433,835,1437,1648,1459,1287,627,5043,2535,80.8
6,134,277,337,242,126,37,712,397,12.1
1012,1165,1850,2141,1694,1410,661,6187,3584,100
345,417,687,953,930,906,448,2998,1598,47.2
582,312,396,441,241,96,31,1082,1003,21.1
1006,248,260,362,169,52,18,886,1226,21.3
0,913,0,0,0,0,0,511,342,9.2
0,0,1590,1779,1525,1358,643,4790,2016,69.5
430,853,1454,1700,1453,1314,630,5105,2581,78.9
6,140,289,358,232,126,42,724,415,12
1053,1175,1821,2098,1696,1408,662,6173,3585,100
364,441,683,983,954,916,437,3044,1645,48.2
631,333,418,467,272,109,33,1169,1079,22.8
1045,267,275,369,182,53,17,947,1258,22.3
0,908,0,0,0,0,0,503,351,9.2
0,0,1546,1729,1514,1355,645,4723,1976,68.6
422,842,1403,1631,1424,1299,629,5004,2506,77.2
3,121,285,358,217,126,43,708,394,11.6
1073,1180,1779,1978,1685,1372,665,6004,3580,100
392,478,697,956,978,927,457,3090,1709,50.2
655,355,464,465,297,105,38,1243,1126,24.4
1064,272,279,379,196,51,19,977,1282,23.2
0,907,0,0,0,0,0,499,353,9.3
0,0,1500,1599,1489,1321,646,4528,1945,67.5
418,825,1315,1513,1388,1267,627,4761,2454,75.6
3,122,278,337,225,127,38,689,396,11.6
1091,1193,1808,1972,1668,1346,674,5966,3636,100
415,482,698,961,985,911,464,3105,1716,50.4
675,360,494,483,292,106,39,1281,1156,25.1
1052,261,289,366,187,44,19,963,1253,22.7
0,932,0,0,0,0,0,501,375,9.6
0,0,1519,1606,1481,1302,655,4502,2008,67.7
416,833,1314,1489,1376,1240,635,4685,2480,74.9
3,125,265,325,232,120,33,652,410,11.3
1125,1165,1841,1989,1652,1322,674,5920,3701,100
408,495,682,952,981,907,476,3094,1715,50.2
696,374,573,540,303,113,39,1362,1264,27
1088,265,287,381,186,48,19,971,1301,23.3
0,899,0,0,0,0,0,481,366,9.2
0,0,1554,1608,1466,1274,655,4468,2034,67.5
429,791,1268,1449,1349,1209,635,4558,2437,73
2,118,247,307,224,100,36,607,388,10.6
1114,1156,1818,2019,1619,1323,675,5917,3658,100
388,511,689,949,973,912,477,3087,1723,50.4
699,379,630,622,321,124,38,1465,1333,28.9
1078,252,271,403,187,48,18,980,1275,23.2
0,904,0,0,0,0,0,485,361,9.3
0,0,1547,1616,1432,1275,657,4452,2022,67.5
415,777,1188,1397,1298,1199,637,4452,2325,71.1
3,116,226,286,204,103,33,580,354,10
1126,1158,1802,2013,1638,1301,652,5855,3688,100
442,527,700,959,985,895,470,3131,1755,51.4
702,413,686,673,336,124,42,1522,1437,30.7
1095,244,262,386,176,42,16,939,1280,22.9
0,914,0,0,0,0,0,496,358,9.4
0,0,1540,1627,1462,1259,636,4420,2050,67.6
424,745,1116,1340,1302,1177,610,4333,2251,69.3
2,111,206,260,205,100,31,548,335,9.4
1155,1132,1854,1991,1597,1263,630,5810,3662,100
426,520,705,947,962,898,468,3103,1730,51.2
728,425,743,700,351,117,45,1600,1491,32.3
1132,242,280,368,176,45,17,948,1310,23.5
0,889,0,0,0,0,0,479,349,9.2
0,0,1574,1623,1421,1218,613,4383,2003,67.3
427,707,1111,1291,1246,1146,585,4210,2171,67.7
2,106,219,246,195,99,28,536,328,9.3
1134,1139,1905,2025,1627,1255,626,5904,3662,100
391,516,720,935,971,893,472,3100,1707,50.4
717,437,785,710,375,114,47,1656,1512,32.8
1117,248,274,367,188,43,18,949,1304,23.2
0,889,0,0,0,0,0,492,338,9.2
0,0,1631,1658,1439,1212,608,4463,2020,67.6
417,702,1120,1315,1252,1141,579,4248,2150,67.2
2,97,211,263,196,103,25,549,321,9.2
1273,1234,2096,2190,1690,1304,621,6337,3919,100
379,518,740,947,947,896,468,3088,1720,47
803,497,893,784,385,122,46,1869,1643,33.9
1251,290,330,414,186,41,17,1082,1445,24.3
0,936,0,0,0,0,0,523,353,9
0,0,1766,1776,1504,1263,604,4732,2121,66.7
470,737,1203,1406,1305,1182,575,4468,2276,66.1
3,99,243,280,218,103,32,606,339,9.4
1272,1242,2232,2262,1730,1352,612,6511,4018,100
387,501,819,992,953,906,457,3140,1784,46.9
795,502,934,786,392,126,40,1914,1641,33.4
1245,281,326,417,184,39,16,1068,1437,23.4
0,959,0,0,0,0,0,538,354,9
0,0,1906,1845,1546,1313,596,4905,2227,67.6
477,740,1298,1476,1338,1226,572,4597,2377,66.6
2,99,249,309,219,107,33,627,353,9.5
1231,1233,2294,2351,1751,1385,604,6638,4030,100
373,477,827,1032,952,903,437,3146,1761,46.1
759,517,947,805,395,131,38,1954,1618,33.1
1213,268,318,423,177,42,17,1056,1400,22.7
0,963,0,0,0,0,0,543,353,8.9
0,0,1976,1928,1574,1343,587,5039,2277,68.5
472,716,1347,1546,1356,1254,566,4684,2412,66.9
2,99,253,350,226,110,27,661,364,9.8
1237,1237,2298,2351,1714,1369,605,6614,4017,100
380,488,849,1067,960,907,440,3196,1805,47.1
764,537,962,811,386,130,43,1981,1630,33.6
1224,265,330,433,165,41,17,1055,1419,22.9
0,971,0,0,0,0,0,543,367,9
0,0,1968,1918,1549,1328,588,5016,2231,68.1
473,700,1336,1540,1328,1239,562,4633,2387,66.4
4,109,263,333,226,113,30,661,376,10
1225,1249,2244,2252,1639,1306,600,6426,3912,100
394,482,832,1050,937,875,447,3159,1775,47.7
779,571,974,794,384,122,39,2001,1641,34.8
1215,261,325,421,160,39,11,1041,1389,23.1
0,986,0,0,0,0,0,550,373,9.4
0,0,1919,1831,1479,1267,589,4835,2150,67.5
446,678,1270,1458,1255,1184,561,4425,2271,65.2
6,107,243,323,207,105,32,628,353,9.7
1242,1272,2275,2219,1587,1258,600,6396,3891,100
392,472,815,1017,929,849,443,3107,1729,47
779,635,1093,849,401,118,39,2187,1708,37.4
1230,257,329,435,157,37,13,1063,1393,23.5
0,1015,0,0,0,0,0,577,384,9.7
0,0,1946,1784,1430,1221,587,4756,2114,66.8
463,637,1182,1370,1186,1140,561,4209,2183,62.6
9,94,233,310,194,101,31,601,333,9.3
1282,1310,2280,2191,1581,1200,574,6331,3934,100
528,511,835,1024,942,833,438,3195,1836,49.1
780,683,1178,931,435,127,37,2335,1817,40
1272,277,342,441,168,40,14,1124,1429,24.5
0,1033,0,0,0,0,0,589,393,9.9
0,0,1938,1750,1413,1160,560,4618,2112,65.6
502,627,1102,1260,1146,1073,537,3996,2117,60
10,80,208,272,167,92,26,533,292,8.2
1279,1314,2208,2131,1502,1124,552,6058,3910,100
559,530,868,1031,933,796,428,3198,1863,50.9
787,720,1242,983,455,130,37,2398,1934,43.1
1267,284,331,448,172,41,14,1121,1434,25.3
0,1029,0,0,0,0,0,582,399,10.2
0,0,1877,1683,1330,1083,538,4355,2077,64.5
492,594,966,1148,1047,994,515,3660,1976,56.9
9,80,167,235,151,83,24,464,259,7.4
1262,1292,2223,2128,1459,1091,533,5968,3892,100
619,554,932,1076,944,795,418,3294,1962,53.4
782,726,1320,1049,466,140,42,2512,1994,45.3
1251,281,332,447,167,46,15,1116,1422,25.4
0,1011,0,0,0,0,0,571,395,10.1
0,0,1891,1681,1292,1045,518,4281,2075,64.5
480,566,903,1079,993,951,491,3456,1898,54.7
7,74,143,210,131,82,21,414,232,6.7
1267,1323,2320,2196,1478,1093,535,6056,4022,100
727,591,991,1124,939,801,423,3385,2125,54.8
799,762,1463,1147,492,149,43,2668,2162,47.5
1260,283,337,442,171,44,15,1111,1440,25
0,1039,0,0,0,0,0,579,413,10.2
0,0,1983,1754,1307,1049,520,4366,2169,64.8
468,561,857,1049,986,944,492,3388,1860,52.5
7,69,133,210,137,79,25,397,241,6.5
1223,1303,2322,2214,1466,1052,531,6011,3957,100
717,610,995,1107,934,771,430,3347,2131,55
806,758,1516,1228,501,153,40,2783,2191,49.5
1217,279,314,442,165,44,14,1081,1393,24.5
0,1023,0,0,0,0,0,582,391,10.1
0,0,2008,1772,1301,1008,517,4348,2173,65.4
417,545,806,986,965,899,491,3228,1766,50.5
5,63,140,197,138,77,29,389,232,6.4
1265,1327,2431,2341,1537,1068,529,6280,4083,100
693,623,1096,1148,955,767,429,3450,2176,54.4
848,786,1650,1336,565,162,39,3027,2330,51.3
1256,274,328,443,173,40,11,1095,1429,24.1
0,1052,0,0,0,0,0,601,402,10
0,0,2103,1898,1364,1028,518,4584,2252,65.9
417,541,781,1005,972,906,490,3253,1753,48.7
8,62,144,191,150,83,27,406,233,6.3
1264,1349,2464,2409,1527,1067,527,6376,4096,100
687,631,1128,1211,946,757,414,3492,2196,54.4
867,801,1687,1372,585,165,35,3108,2378,52
1258,269,344,435,166,37,13,1086,1434,23.8
0,1079,0,0,0,0,0,623,411,10.2
0,0,2120,1974,1361,1030,514,4667,2251,66.1
397,548,777,1037,942,902,492,3268,1718,48
9,64,141,199,153,81,32,414,238,6.4
1259,1338,2575,2549,1606,1125,547,6675,4182,100
714,634,1146,1247,977,758,412,3538,2263,53.5
881,794,1718,1422,601,175,37,3192,2410,51.2
1254,276,337,435,167,41,12,1090,1430,22.9
0,1061,0,0,0,0,0,606,408,9.6
0,0,2238,2114,1439,1084,535,4979,2344,67.4
378,544,857,1127,1005,950,510,3483,1772,48.8
6,70,188,236,171,86,35,495,267,7.2
1254,1338,2621,2647,1632,1131,550,6774,4260,100
729,621,1162,1257,995,776,400,3549,2309,53.2
867,800,1764,1486,628,185,38,3293,2450,51.6
1250,281,343,436,166,49,13,1087,1449,22.7
0,1056,0,0,0,0,0,604,403,9.5
0,0,2278,2211,1466,1082,537,5083,2408,67.8
387,538,857,1161,1004,946,512,3481,1810,48.4
7,61,191,245,168,93,37,502,271,7.2
1277,1277,2560,2542,1569,1081,527,6549,4149,100
774,675,1294,1364,1018,764,399,3727,2480,58
907,772,1778,1489,634,184,41,3302,2478,53.6
1273,263,347,444,168,47,13,1095,1458,23.6
0,1012,0,0,0,0,0,582,385,9.3
0,0,2213,2098,1401,1034,514,4872,2306,67.1
370,505,782,1053,935,897,486,3247,1671,46.4
7,49,168,216,165,94,35,475,231,6.8
1389,1276,2552,2571,1577,1073,526,6543,4292,100
900,737,1361,1486,1049,757,397,3952,2660,61
1021,792,1846,1592,680,206,56,3467,2699,56.5
1385,288,369,510,194,58,22,1202,1622,25.8
0,986,0,0,0,0,0,566,373,9
0,0,2183,2061,1383,1015,504,4775,2297,65.2
368,484,706,979,897,867,470,3076,1593,43.5
6,51,134,193,161,87,35,428,211,6.1
1387,1276,2516,2500,1546,1050,520,6391,4288,100
1010,791,1499,1612,1103,756,406,4214,2887,66.5
1026,788,1841,1589,687,207,60,3462,2712,57.4
1387,280,372,508,195,58,24,1202,1620,26.2
0,996,0,0,0,0,0,560,391,9.2
0,0,2144,1992,1351,992,496,4629,2277,64.6
361,488,675,911,859,843,460,2929,1576,42.6
6,59,130,170,156,83,35,399,214,5.9
1383,1256,2462,2480,1515,1026,505,6243,4267,100
1067,829,1638,1696,1129,757,394,4387,3045,70.7
1025,774,1810,1590,685,214,59,3425,2709,57.9
1383,277,370,514,198,57,23,1191,1628,26.6
0,978,0,0,0,0,0,545,389,9.2
0,0,2092,1966,1317,969,482,4507,2250,64.2
358,482,652,890,830,812,446,2818,1558,42.1
6,59,123,163,152,74,28,363,215,5.7
1370,1276,2428,2463,1455,1007,500,6119,4262,100
1101,843,1714,1757,1111,751,394,4450,3143,73.1
1022,775,1794,1597,682,219,60,3413,2714,58.6
1370,272,364,507,191,54,21,1174,1602,26.5
0,1003,0,0,0,0,0,549,409,9.6
0,0,2064,1956,1264,953,479,4396,2251,64
348,501,634,866,773,788,440,2706,1548,41.4
6,71,118,148,139,73,29,347,207,5.6
1383,1267,2415,2445,1477,1023,493,6128,4256,100
1130,856,1754,1806,1140,758,399,4568,3203,74.7
1025,785,1782,1585,691,222,53,3400,2720,58.5
1383,279,352,517,194,52,22,1183,1613,26.6
0,987,0,0,0,0,0,548,392,9.4
0,0,2063,1928,1283,971,471,4397,2251,64
358,482,633,860,786,801,440,2728,1536,41.5
6,65,113,146,135,82,29,342,205,5.5
